"lang" 
{ 
"Language" "Turkish" 
"Tokens" 
{
"GameUI_CrosshairReloading"	"Reloading circle"
"GameUI_Bloom"			"Bloom"
"GameUI_ShadowQuality"		"Gölge kalitesi"
"GameUI_Sunshafts"		"Güneş ışını"
"GameUI_Low256"			"Düşük (256p)"
"GameUI_Medium512"		"Orta (512p)"
"GameUI_High1024"		"Yüksek (768p)"
"GameUI_Maximum2048"		"Maksimum (1280p)"
"GameUI_Low"			"Düşük"
"GameUI_Medium"			"Orta"
"GameUI_High"			"Yüksek"
"GameUI_Maximum"		"Maksimum"
"GameUI_LensFlare"		"Lens ışığı"
"GameUI_Anisotropy"		"Anistoropik filtreleme"
"GameUI_WaterRefraction"	"Su kırılması"
"GameUI_Resolution"		"Çözünürlük"
"GameUI_VideoRestart"		"Not: video ayarlarını değiştirmek oyundan çıkıp tekrardan başlatmaya neden olacaktır."
"GameUI_EnableVoice"		"Sesi oyunda aç"
"GameUI_BoostMicrophone"	"Mikrofon gücünü arttır"
"GameUI_MicrophoneVolume"	"Mikrofon sesi"
"GameUI_ReceiveVolume"		"Sesi alma"
"GameUI_TestMicrophone"		"Mikrofonu test et"
"GameUI_StopTestMicrophone"	"Mikrofon testini durdur"
"GameUI_VoiceReceiveVolume"	"Sesi alma düzeyi *"
"GameUI_VoiceTransmitVolume"	"Sesi verme düzeyi *"
"GameUI_SaveGame"		"Oyunu Kaydet"
"GameUI_SaveGameHelp"		"Yeni bir dosya yaratmak için 'Yeni Kayıtlı Oyun' u seç yada üstüne yazmak için önceden kaydedilmiş oyunu seç."
"GameUI_Quit"			"Oyundan çık"
"GameUI_SteamPassword"		"Steam Şifresi"
"GameUI_CreateServer"		"Sunucu oluştur"
"GameUI_Start"			"Başlat"
"GameUI_Console"		"Konsol"
"GameUI_Submit"			"Gir"
"GameUI_Options"		"Ayarlar"
"GameUI_Keyboard"		"Klavye"
"GameUI_Mouse"			"Fare"
"GameUI_Audio"			"Ses"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Mikrofon"
"GameUI_Advanced"		"Kilitleme"
"GameUI_Server"			"Sunucu"
"GameUI_Game"			"Oyun"
"GameUI_SavedGame"		"Kayıtlı Oyun"
"GameUI_ElapsedTime"		"Geçirilen Süre"
"GameUI_TimeStamp"		"Zaman Damgası"
"GameUI_KeyboardSettings"	"Klavye ayarları"
"GameUI_KeyboardSettingsText"	"Varsayılan tuşlara geçmek için tüm değişiklikler sıfırlansın mı?"
"GameUI_GameMenu_NewGame"	"Yeni Oyun"
"GameUI_GameMenu_PlayDemo"	"Demo Oyna"
"GameUI_GameMenu_LoadGame"	"Oyun Yükle"
"GameUI_GameMenu_SaveGame"	"Oyun Kaydet"
"GameUI_GameMenu_Multiplayer"	"Çok Oyunculu "
"GameUI_GameMenu_FindServers"	"Sunucu Ara"
"GameUI_GameMenu_Customize"	"Özelleştir"
"GameUI_GameMenu_CreateServer"	"Sunucu Oluştur"
"GameUI_GameMenu_Options"	"Ayarlar"
"GameUI_GameMenu_Quit"		"Çık"
"GameUI_PasswordsDontMatch"	"Girilen şifreler eşleşmiyor!"
"GameUI_MustEnterPassword"	"Şifre girmen gerek"
"GameUI_IncorrectPassword"	"Yanlış şifre"
"GameUI_CantDisableContentCtrl"	"Kapatılamaz, içerik kontrolü ayarlanmadı"
"GameUI_Loading"		"Yükleniyor..."
"GameUI_Disconnected"		"Bağlantı kesildi"
"GameUI_ConnectionFailed" 	"Sunucuya bağlanılamadı"
"GameUI_DisconnectedFrom" "Sunucudan bağlantınız kesildi"
"GameUI_DisconnectedFromServerExtended" "Sunucudan bağlantınız kesildi./nSebep: %s1"
"GameUI_EstablishingConnection" "Sunucuya bağlantı kuruluyor...."
"GameUI_ParseServerInfo"	"Sunucu bağlantısı alınıyor..."
"GameUI_CheckCRCs"		"Oyun kaynakları doğrulanıyor...."
"GameUI_PrecacheResources"	"Oyun kaynakları yükleniyor..."
"GameUI_ParseBaseline"		"Oyun bilgisi yükleniyor...."
"GameUI_StartingServer"	"Yerel oyun sunucusu başlatılıyor..."
"GameUI_DisplayMode"		"Görüntüleme Modu"
"GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Geniş Ekran"
"GameUI_CDKey"			"CD Anahtarı"
"GameUI_EnterCDKey"		"Lütfen kapakta bulunan CD kodunu girin."
"GameUI_LoadingDialog_ContentHosting"    "İçerik şu kişi tarafından sağlanıyor:"
"GameUI_ColorSliders" 		"Renkler"
"GameUI_ColorQuality" 		"Renk Kalitesi"
"GameUI_CDKey_Invalid_Text"	"Girdiğiniz CD kodu doğrulanmamış"
"GameUI_CDKey_Invalid_Title"	"Yanlış CD Kodu"
"GameUI_CDKey_TooManyTries"	"IÇok fazla yanlış CD Kodu, çıkılıyor..."
"GameUI_GameMenu_ResumeGame"	"Oyuna devam et"
"GameUI_GameMenu_Disconnect"	"Bağlantıyı kes"
"GameUI_GameMenu_DisconnectD"	"Bağlantı gerçekten kesilsin mi?"
"GameUI_GameMenu_BackToMenu"	"Menüye dön"
"GameUI_GameMenu_BackToMenuD"	"Menüye dönülsün mü? Tüm kaydedilmemiş ilerleme gidecek."
"GameUI_GameMenu_ChangeGame"	"Oyunu değiştir"
"GameUI_GameMenu_PlayerList"	"Oyuncu listesi"
"GameUI_OutOfDate_Title"	"Oyun eski"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Oyununuz eski./n Son güncellemeleri Valve'ın ana sayfasından indirmek için TAMAM a tıkla."
"GameUI_QuitConfirmationTitle"  "Oyundan çık"
"GameUI_QuitConfirmationText"   "Oyundan çıkılsın mı?"
"GameUI_ChangeGame"		"Oyunu değiştir"
"GameUI_NoOtherGamesAvailable"  "Oynanacak başka oyun yok."
"GameUI_ForceGameRestart"	"Oyun değiştirmek tekrardan başlatmaya sebep olacak."
"GameUI_Miles_Voice"		"* Miles Sound System kullanıyor.\nTelif hakları © 1991-2001 RAD Game Tools, Inc. tarafından"
"GameUI_Miles_Audio"		"* MPEG Layer-3 oynatma, Miles Sound System tarafından sağlanmaktadır\nRAD Game Tools, Inc. tarafından. MPEG Layer-3 ses sıkıştırma teknolojisi\nFraunhofer IIS ve THOMSON multimedia tarafından lisanslanmıştır."
"GameUI_MuteIngameVoice"	"Oyun-içi sesi sustur."
"GameUI_UnmuteIngameVoice"	"Oyun-içi sesi susturma."
"GameUI_AddToFriendsList"	"Arkadaş listesine ekle"
"GameUI_PlayerListDialogTitle"	"Güncel oyuncular - %s1"
"GameUI_FriendsName"		"Arkadaş ismi"
"GameUI_Properties"		"Özellikler"
"GameUI_AddFriendTitle"		"Arkadaşlar - Arkadaş Ekle"
"GameUI_FriendAddedToList"	"%s1 i arkadaş listesine ekledin"
"GameUI_AddFriendFailed"	"%s1 listene eklenemedi.\nYa bağlantı hatası oluştu yada o kişi Arkadaş sistemini kullanmıyor."
"GameUI_NoOtherPlayersInGame"	"Oyunda başka bir oyuncu yok."
"GameUI_QuickSave"		"[hızlı]"
"GameUI_AutoSave"		"[otokayıt]"
"GameUI_Type"			"Yaz"
"GameUI_ServerName"		"Sunucu ismi"
"GameUI_MaxPlayers"		"Maks. Oyuncular:"
"GameUI_Password"		"Şifre"
"GameUI_DARK"			"Karanlık"
"GameUI_LIGHT"			"Aydınlık"
"GameUI_VerifyingResources"	 "Kaynaklar doğrulanıyor..."
"GameUI_VerifyingAndDownloading" "Kaynaklar doğrulanıyor ve yükleniyor..."
"GameUI_UpdatingSteamResources" "Steam kaynakları güncelleniyor"
"GameUI_DownloadFailed"		"%s1 indirilemedi"
"GameUI_DownloadFailedZeroLen"		"%s1 indirilemedi\nDosyanın verisi yok"
"GameUI_DownloadFailedConClosed"	"%s1 indirilemedi\nBağlantı ev sahibi tarafından kesildi"
"GameUI_DownloadFailedBadURL"		"%s1 indirilemedi\nDoğrulanmamış URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 indirilemedi\nSadece HTTP destekleniyor"
"GameUI_DownloadFailedCantBind"		"%s1 indirilemedi\nBir soket bağlanamadı"
"GameUI_DownloadFailedCantConnect"	"%s1 indirilemedi\nSunucuya bağlanamadı"
"GameUI_DownloadFailedNoHeaders"	"%s1 indirilemedi\nSunucudan dosya alınamadı"
"GameUI_DownloadFailedFileNotFound"	"%s1 indirilemedi\nDosya yok"
"GameUI_CurrentPlayers"		"Güncel oyuncular"
"GameUI_LoadingFilename"	"Yükleniyor %s1 ..."
"GameUI_EventList"		"Event Listesi"
"GameUI_EditDirectorCommand"	"Yönetici komutunu düzenle"
"GameUI_GetTime"		"Saat al"
"GameUI_GetView"		"Görüş al"
"GameUI_Add"			"Ekle"
"GameUI_Remove"			"Çıkar"
"GameUI_Modify"			"Düzenle"
"GameUI_Goto"			"Goto"
"GameUI_Events"			"Eventler"
"GameUI_Save"			"Kaydet"
"GameUI_Time"			"Saat"
"GameUI_CPUPlayerOptions"	"CPU Oyuncu Ayarları"
"GameUI_MediumBitDepth"		"Orta (16 bit)"
"GameUI_HighBitDepth"		"En Yüksek (32 bit)"
"GameUI_PrecachingResources"	"Kaynaklar ön belleğe alınıyor..."
"GameUI_LoadingSecurityModule"	"Güvenlik modülü yükleniyor"
"GameUI_SecurityModule"		"Güvenlik modülü"
"GameUI_DownloadingSecurityModule"	"Güvenlik modülü indiriliyor"
"GameUI_ErrorLoadingSecurityModule"	"Güvenlik modülünü yüklerken hata"
"GameUI_FailedDownloadSecurityModule"	"Güvenlik modülünü indirme başarısız oldu"
"GameUI_ServerConnectionTimeout"	"Sunucuya bağlantıda zaman aşımı"
"GameUI_ServerConnectionFailedBadPassword"	"Oyun sunucusuna bağlantı reddedildi.\nGirdiğiniz şifre yanlış."
"GameUI_SaveGame_NewSavedGame"	"Yeni kayıtlı oyun"
"GameUI_SaveGame_New"			"Yeni"
"GameUI_SaveGame_Current"		"Mevcut"
"GameUI_RandomMap"		"< Rastgele Harita >"
"GameUI_RetryingConnectionToServer"	"Sunucuya bağlantı tekrar deneniyor... "
"GameUI_RetryingConnectionToServer2"	"Sunucuya bağlantı tekrar deneniyor (2)..."
"GameUI_RetryingConnectionToServer3"	"Sunucuya bağlantı tekrar deneniyor (3)..."
"GameUI_CouldNotContactGameServer"	"Sunucuya bağlantı başarısız oldu"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam Ticket'ınızın süresi doldu \nDevam etmek için lütfen şifrenizi tekrar girin"
"GameUI_RefreshLogin_UserName" 	"Hesap ismi"
"GameUI_RefreshLogin_Password"	"Şifre"
"GameUI_RefreshLogin_Login"		"Giriş Yap"
"GameUI_RefreshLogin_Cancel"	"İptal Et"
"GameUI_RefreshLogin"		"Giriş Yenile"
"GameUI_RefreshLogin_RememberPassword"	"Şifremi hatırla"
"GameUI_Login_ErrorTitle"		"Giriş Yenile - Hata"
"GameUI_ErrorLoginFailed"		"Giriş başarısız. Tekrar deneyin."
"GameUI_CrosshairDescription"	"Nişangah görünüşü"
"GameUI_No"			"Hayır"
"GameUI_Yes"			"Evet"
"GameUI_Auto"			"Oto"
"GameUI_Small"			"Küçük"
"GameUI_Large"			"Büyük"
"GameUI_Translucent"		"Yarı-saydam"
"GameUI_SetSteamCommunityName" "Steam diyalog ayarlarını kullanarak ismini değiştir"
"GameUI_HDModels"		"Eğer uygunsa HD modelleri aç"
"GameUI_AddonsFolder"	"Özel eklenti içeriklerine izin ver"
"GameUI_VSync"	"Dikey eşitlemeyi bekle"
"GameUI_RawInputLabel"	"Fare verisine direkt erişim"
"GameUI_RawInput"	"Ham fare girişi"
"GameUI_LowVideoDetail"	"Düşük video kalitesi.\nYavaş ekran kartlarında kullanışlı."
"GameUI_DetailTextures"			"Doku Detayı"
"GameUI_Diffusion" "Diffusion"
"GameUI_Simple" "Basit"
"GameUI_CrosshairStyle" "Nişangah stili"
"GameUI_ShowDamage"		"Hasar sayacını göster"
"GameUI_Tutorials"		"Eğitimi göster"
"GameUI_AchievementNotify"	"Başarım bildirimlerini göster"
"GameUI_Healthbars"		"Can barlarını aç"
"GameUI_Hitmarker"		"Hitmarker"
"GameUI_InteractionIcon"	"İnteraksiyon simgesi"
"GameUI_EnableConsole"		"Geliştirici konsolunu aç"
"GameUI_WeaponAnimInfluence"	"Silah animasyonu görüş etkisi"
"GameUI_LargeHUD"		"Büyük HUD"
"GameUI_CenterHUD"		"Ultra geniş ayarlama"
"GameUI_RenderScale"		"Render boyutu"
"GameUI_AchResetPrompt"		"Emin misin? Güncel değerlere sahip yedek dosya klasörde kaydedilecek."
"GameUI_AchReset"		"Sıfırla"
"GameUI_AchRefresh"		"Yenile"
"GameUI_AchColAchievement"	"Başarım"
"GameUI_AchColDescription"	"Açıklama"
"GameUI_AchColCurrent"		"Güncel"
"GameUI_AchColGoal"		"Hedef"
"GameUI_AchColCompleted"	"Tamamlanmış?"

"GameUI_ACHTITLE_BULLETSFIRED"	"MİLYONLUK İSRAF"
"GameUI_ACH_BULLETSFIRED"	"10.000 mermi ateşle"

"GameUI_ACHTITLE_JUMPS"		"BUNNY-HOPÇU"
"GameUI_ACH_JUMPS"		"1000 kere zıpla"

"GameUI_ACHTITLE_AMMOCRATES"	"GİZEMLİ KUTU"
"GameUI_ACH_AMMOCRATES"		"100 tane mermi kutusu aç"

"GameUI_ACHTITLE_DISARMEDMINES"	"ÇÖKERTİCİ"
"GameUI_ACH_DISARMEDMINES"	"5 tane mayın imha et"

"GameUI_ACHTITLE_KILLENEMIES"	"TEK KİŞİLİK ORDU"
"GameUI_ACH_KILLENEMIES"	"666 düşman öldür"

"GameUI_ACHTITLE_INFLICTDAMAGE"	"BU BAYA FAZLA BİR HASAR"
"GameUI_ACH_INFLICTDAMAGE"	"100.000 hasar ver"

"GameUI_ACHTITLE_KILLENEMIESSNIPER"	"KESİNLİK HER ŞEYDİR"
"GameUI_ACH_KILLENEMIESSNIPER"	"Keskin nişancı tüfeğiyle 30 düşman öldür."

"GameUI_ACHTITLE_CH1"		"AKSİYONA DÖNÜŞ"
"GameUI_ACH_CH1"		"Birinci bölümü tamamla"

"GameUI_ACHTITLE_CH2"		"BOYUTLARARASI GEZGİN"
"GameUI_ACH_CH2"		"İkinci bölümü tamamla"

"GameUI_ACHTITLE_CH3"		"CANIM SIKKIN"
"GameUI_ACH_CH3"		"Üçüncü bölümü tamamla"

"GameUI_ACHTITLE_CH4"		"KASABADAKİ YENİ ŞERİF"
"GameUI_ACH_CH4"		"Dördüncü bölümü tamamla"

"GameUI_ACHTITLE_CH5"		"DE-FÜZYON"
"GameUI_ACH_CH5"		"Beşinci bölümü tamamla ve oyunu bitir"

"GameUI_ACHTITLE_GENERAL30SEC"	"KOVULMUŞ"
"GameUI_ACH_GENERAL30SEC"	"Güvenlik müdürünü 30 saniye içinde öldür"

"GameUI_ACHTITLE_HPREGENERATE"	"DOKUZ CANLI"
"GameUI_ACH_HPREGENERATE"	"9000 can yenile"

"GameUI_ACHTITLE_RECEIVEDAMAGE"	"HALA AYAKTA"
"GameUI_ACH_RECEIVEDAMAGE"	"10.000 hasar al (tetikleyiciler hariç)"

"GameUI_ACHTITLE_OVERCOOK"	"DİNG! YEMEK HAZIR"
"GameUI_ACH_OVERCOOK"		"Bombayı elinde fazla beklet"

"GameUI_ACHTITLE_DRONESEC"	"SİNEKLERDEN NEFRET EDİYORUM"
"GameUI_ACH_DRONESEC"		"30 güvenlik dronu yok et"

"GameUI_ACHTITLE_DRONEALIEN"	"OYUNBOZAN"
"GameUI_ACH_DRONEALIEN"		"Kill 30 alien drones"

"GameUI_ACHTITLE_CROSSBOW"	"HESAPLI YÖRÜNGE"
"GameUI_ACH_CROSSBOW"		"En az 25 metre uzaktan arbaletle 10 düşman öldür"

"GameUI_ACHTITLE_DASH"		"ACELEM VAR"
"GameUI_ACH_DASH"		"100 kez depar at"

"GameUI_ACHTITLE_NOTES"		"ARŞİVCİ"
"GameUI_ACH_NOTES"		"50 not oku"

"GameUI_ACHTITLE_KILLENEMIESBALLS"	"YIKIM TOPU"
"GameUI_ACH_KILLENEMIESBALLS"	"Enerji topuyla 30 düşman öldür"

"GameUI_ACHTITLE_REDDWELLER"	"İYİ SEYAHATLER!"
"GameUI_ACH_REDDWELLER"		"Kızıl Yerli'nin evine gitmesine yardım et"

"GameUI_ACHTITLE_ASSEMBLEBLASTLEVEL"	"BİLİRSİN, BEN DE AZ BUÇUK BİLİM İNSANIYIMDIR"
"GameUI_ACH_ASSEMBLEBLASTLEVEL"	"Tarifi kullanarak ilk elektropatlayıcı yükseltmesini elde et"

"GameUI_ACHTITLE_BROKENCAR"	"YOLUN SONU"
"GameUI_ACH_BROKENCAR"		"Arabayı tamamen boz" 

"GameUI_ACHTITLE_CARDISTANCE"	"EHLİYET VE RUHSAT LÜTFEN"
"GameUI_ACH_CARDISTANCE"	"Arabayla 10 km seyahat et"

"GameUI_ACHTITLE_WATERJETDISTANCE"	"LİSANSLI YELKENCİ"
"GameUI_ACH_WATERJETDISTANCE"	"Deniz aracıyla 5 km seyahat et"

"GameUI_ACHTITLE_KILLBOTS"	"RAGE AGAINST THE MACHINE"
"GameUI_ACH_KILLBOTS"		 "Çok oyunculu modda 500 bot öldür"

"GameUI_ACHTITLE_CH3_NOKILLDW"	"GERÇEK MESİH"
"GameUI_ACH_CH3_NOKILLDW"	"Mavi Boyut'tayken hiçbir yerliyi öldürme"

"GameUI_ACHTITLE_CH3_3MINS"	"HIZLI SÖKME"
"GameUI_ACH_CH3_3MINS"		"Bilgisayarı 3 dakika içinde yok et"

"GameUI_ACHTITLE_5DRONES"	"VALKÜRLERİN SÜRÜŞÜ"
"GameUI_ACH_5DRONES"		"Birinci şahıs açısında kendi dronunla 5 dron yok et"

"GameUI_ACHTITLE_DRUNK"		"KAFA İZNİ"
"GameUI_ACH_DRUNK"		"Sarhoşken 5 düşman öldür"

"GameUI_ACHTITLE_DIDNTLISTEN"	"BEN DEMİŞTİM"
"GameUI_ACH_DIDNTLISTEN"	"Dinlemedin"

"GameUI_ACHTITLE_CARMAGEDDON"	"CARMAGEDDON"
"GameUI_ACH_CARMAGEDDON"	"Arabayla 5 düşman ez"

"GameUI_ACHTITLE_ELECTROBLAST"	"GELİŞMİŞ KULLANICI"
"GameUI_ACH_ELECTROBLAST"	"Elektropatlayıcı ile 30 düşman öldür"

"GameUI_ACHTITLE_LOCKED"	"< KİLİTLİ >"
} 
}  
